month,avg_ele,avg_winddir,avg_sky,avg_visdist,avg_airtemp,avg_dewpointtemp,avg_atmpress
1,20.0,207.60547156227503,10587.07199424046,18360.76241900648,7.31360691144708,5.272714182865368,5267.080057595452
2,20.0,215.1534090909091,6033.500811688312,19491.39366883117,7.358035714285722,5.042694805194806,5177.837987013024
3,20.0,232.57503607503608,8002.277056277056,20170.344877344876,9.264285714285704,6.344660894660886,5220.431240981297
4,20.0,238.64269829503337,13875.328391401035,18756.706449221645,8.877094143810227,4.727131208302449,5252.800222387012
5,20.0,214.27138849929875,16518.35624123422,18152.73422159888,13.736886395511911,8.766339410939691,5365.446984572293
6,20.0,240.19956300072832,6112.671522214129,22951.71012381646,13.50335032774946,9.065258557902403,5332.512600145724
7,20.0,236.30640668523677,12995.063370473536,20997.350974930363,16.81371866295264,12.286490250696374,5427.8100278552165
8,20.0,288.65875785066294,5981.752965806001,21459.314724354503,16.59497557571529,13.096092114445218,5418.139078855618
9,20.0,302.70188133140374,13662.465991316933,20812.51519536903,13.268740955137485,11.038133140376274,5425.4154124458
10,20.0,216.68351800554015,6394.833102493075,18785.45429362881,11.922506925207752,9.228393351800555,5470.9367728532525
11,20.0,332.296886314265,17051.966690803765,17188.050687907315,7.470238957277335,5.929254163649531,5399.948225923304
12,20.0,290.46320953048354,10854.51506657323,15621.371408549405,5.544358794674154,5.096706377014719,5398.267484232719
1,20.0,241.8262386601535,9471.074668527564,13621.2135380321,4.788485694347526,3.818771807397069,5374.236287508791
2,20.0,250.96252755326967,8932.414401175607,15080.160176340923,6.479500367376937,4.107714915503313,5413.682806759802
3,20.0,345.61527480371166,14302.46680942184,18387.14989293362,5.876516773733046,2.567808708065667,5268.023911491859
4,20.0,288.02343159486014,19324.835978835978,19699.696900982617,9.88269085411942,6.024867724867726,5125.821088435421
5,20.0,317.4222853087296,18836.291696238462,23157.341376863023,10.917388218594748,5.522995031937547,5261.890631653707
6,20.0,342.43792840822545,6245.774562071591,19866.412795125667,13.82223914699162,10.478750952018284,5109.49664889571
7,20.0,283.44224924012155,16678.484802431612,23531.76139817629,16.934042553191485,12.09255319148936,4956.263297872376
8,20.0,297.02696629213483,9283.287640449438,23392.431460674157,17.055805243445707,13.3960299625468,5014.265018726641
9,20.0,290.4375,10447.4234375,20505.3125,13.453515625000012,10.502187499999993,4965.099765625031
10,20.0,218.55270863836017,12961.20571010249,21012.151537335285,11.112664714494896,8.670644216691068,5136.0933382138155
11,20.0,211.94586233565352,14210.98143851508,16844.081979891725,6.69396751740139,5.005181747873158,5064.952900232065
12,20.0,219.71069633883704,7358.050969131371,17004.80904522613,6.916439339554919,5.870782483847806,5232.953697056768
1,20.0,225.3550561797753,17035.94157303371,12978.274906367042,2.259850187265916,1.1358052434456931,5032.196404494432
2,20.0,142.43046944198406,10109.322409211693,14928.520814880423,5.8171833480956625,2.7718334809565968,4708.119663418961
3,20.0,226.2106824925816,13171.735163204748,19900.890207715132,6.442062314540061,4.097922848664685,5045.442804154343
4,20.0,231.2527646129542,11613.575039494472,22402.28988941548,9.592654028436026,7.426303317535547,4902.041627172232
5,20.0,223.4832,10888.8128,19628.88,11.142320000000009,7.776880000000002,4665.964400000018
6,20.0,250.8007407407407,10749.96074074074,21828.147407407407,12.96814814814816,10.401777777777784,5240.795111111167
7,20.0,248.40380395025605,5899.950256035113,22746.67008046818,15.065544989027082,12.53782004389174,5116.275201170497
8,20.0,227.0955766192733,5742.3325434439175,22099.366508688785,13.609241706161152,13.414849921011053,4772.370537124831
9,20.0,213.20798668885192,9504.625623960066,21934.857737104827,14.667637271214645,13.693926788685506,4686.357154742111
10,20.0,184.40366242038215,7090.1926751592355,14848.085987261147,11.371019108280262,9.173805732484078,4909.634633757993
11,20.0,221.25396825396825,18240.38926681784,19357.368858654572,5.581481481481479,4.864550264550267,5218.718669690148
12,20.0,191.3256649892164,13419.61969805895,19938.243709561462,7.286628324946088,5.03788641265277,5338.6637670741065
1,20.0,215.26326815642457,11487.404329608938,14876.39594972067,4.9107541899441305,2.9289804469273713,5369.570740223523
2,20.0,240.6244167962675,11943.81804043546,15362.751944012442,4.422706065318817,3.52418351477449,5347.037169517935
3,20.0,213.2586926286509,10339.639777468708,16271.347705146036,8.496105702364396,6.477399165507656,5460.86717663428
4,20.0,213.29720028715005,12681.933955491744,20886.285714285714,8.93409906676238,7.203015075376882,5465.496769562163
5,20.0,291.3945720250522,13531.302018093247,19487.61238691719,12.355810716771051,10.133124565066115,5386.307306889418
6,20.0,246.3608757062147,8152.812853107344,22063.2040960452,13.078813559322036,9.668855932203382,5448.1139124294405
7,20.0,196.58511371467952,6279.349414197105,17917.780151619572,16.313301171605765,14.286078566505852,5422.997036526602
8,20.0,251.65885596140592,8213.955203308064,19271.536181943487,16.6997932460372,13.84438318401102,5444.01860785672
9,20.0,204.17844396859385,12912.575303354746,15347.893647394718,15.201213418986436,12.226695217701652,5401.509350464019
10,20.0,255.95143638850888,7344.0300957592335,17970.450068399452,10.400889192886453,7.52017783857729,5525.5813953489105
11,20.0,247.6948555320648,9314.630725863284,18061.9436222692,8.016138125440445,6.1081747709654595,5582.886328400352
12,20.0,195.41414835164835,7096.597527472528,14039.62706043956,7.657005494505499,7.228502747252752,5808.858310439645
1,14.0,272.63201094391246,11943.340629274966,10972.435020519835,5.138850889192886,2.7859097127222983,5523.905813953561
2,14.0,212.25685199686765,11009.938136256853,12132.965544244322,4.794831636648395,5.601879404855128,6118.676664056468
3,14.0,257.3418621179815,11360.58564321251,15289.265103056148,7.297085998578536,6.02046908315565,6899.561833688823
4,14.0,226.55719557195573,14564.318081180812,11318.523247232471,8.020664206642067,6.411586715867158,6484.719188191978
5,14.0,321.0753623188406,12356.6384057971,12703.620289855073,11.997826086956522,11.526521739130434,5593.996304347898
6,14.0,255.88937093275487,8342.937093275488,14447.430224150396,13.245119305856832,11.594143167028198,5413.50144613166
7,14.0,292.9448424068768,6086.684813753582,14694.481375358166,14.753581661891117,13.955372492836675,5315.068624641895
8,14.0,337.09875690607737,8925.100828729283,12231.629143646407,15.083563535911605,13.624861878453038,5465.867817679631
9,14.0,288.66784702549575,8990.237252124645,11483.851983002833,14.603399433427764,12.083498583569408,5471.104674221025
10,14.0,248.68002764340017,8031.295093296476,12353.764340013822,12.767104353835522,10.335867311679335,5501.363579820392
11,14.0,208.8290043290043,8720.005772005772,11593.289321789322,9.923520923520924,8.349134199134198,5444.691847041906
12,14.0,180.63888888888889,11666.352083333331,11853.054861111112,6.304166666666666,5.6075,5628.585625000078
1,20.0,153.21763754045307,11765.177993527508,15272.249190938512,4.6382686084142355,1.8316343042071197,4755.436165048563
2,20.0,201.5912343470483,11623.241502683362,16047.048300536671,5.403398926654742,3.6602862254025017,4726.954472271919
3,20.0,226.61693548387095,9371.149193548386,17620.725806451614,6.3204032258064515,3.373790322580647,4695.466048387121
4,20.0,238.84889643463495,8724.702037351442,18660.09932088285,10.033022071307297,6.971986417657055,4644.203056027178
5,20.0,293.70772946859904,13658.256843800322,24088.886473429953,10.8938808373591,7.0188405797101465,4853.046296296326
6,20.0,270.2654941373534,5511.015075376885,25373.11390284757,12.951088777219436,9.172529313232838,4625.771189279742
7,20.0,270.43423019431987,9159.778774289984,23727.428251121077,16.122346786248134,12.1178624813154,5133.211136023968
8,20.0,267.7022471910112,11990.30658105939,30847.586677367577,15.757463884430186,12.132504012841087,5046.843900481578
9,20.0,221.61696658097685,13792.498714652957,24986.63153384747,13.148071979434462,9.488260497000852,4609.353898886047
10,20.0,196.233798195242,10640.694011484824,21069.973748974568,9.303691550451196,6.517555373256774,4583.645611156702
11,20.0,226.1909465020576,12011.441975308642,15538.43621399177,7.806090534979406,5.413827160493831,4743.544526748995
12,20.0,144.86274509803923,10567.989379084967,17298.446078431374,7.708578431372556,5.155964052287581,4574.23635620917
5,20.0,186.81582537517053,14465.238062755798,18255.79467939973,11.40777626193725,7.243178717598905,5524.653751705394
6,20.0,257.9371024734982,6242.535689045936,19199.579505300353,14.231307420494703,10.728268551236749,5492.956890459432
7,20.0,261.67423230974634,4105.526034712951,28853.124165554073,14.978104138851812,11.464352469959962,1124.628037383177
8,20.0,259.69879518072287,6001.1298527443105,31135.99732262383,14.460374832663998,12.248460508701474,1116.564123159304
9,20.0,213.90997229916897,7550.9473684210525,25931.17590027701,12.800969529085862,9.512326869806108,1197.175623268696
10,20.0,189.42666666666668,10495.057333333334,19845.606666666667,8.046533333333343,5.176533333333334,1518.704133333334
11,20.0,192.7986577181208,8982.43087248322,16761.872483221476,7.470469798657721,4.840536912751679,1847.247516778523
12,20.0,242.6375,5240.26875,19183.13125,6.990624999999997,4.527374999999995,1791.128875000002
1,20.0,191.34257975034672,7365.849514563107,11720.31761442441,6.356934812760055,5.4658807212205245,5526.590013869701
2,20.0,218.875748502994,10200.15119760479,18454.56511976048,7.443038922155681,4.507185628742516,5375.156961077908
3,20.0,246.0186721991701,6056.383817427386,20165.004149377593,8.680567081604433,6.186721991701245,5613.093706777388
4,20.0,217.9492647058823,8778.058823529413,18490.292647058825,9.017941176470584,7.055735294117641,5617.644632353001
5,20.0,200.767795438839,17702.678645473392,19872.7000691085,13.061022805805097,9.332480995162411,5517.8852798895
6,20.0,236.48329779673065,11188.802416488985,17732.32054015636,15.364676616915416,13.23944562899787,5487.750248756283
7,20.0,225.19281271596407,6939.838286109191,21218.00967519005,16.19481686247408,13.014443676572224,5448.640082930268
8,20.0,233.3,9103.976712328767,21074.93493150685,14.287054794520534,10.418082191780828,5479.393013698694
9,20.0,222.29695251594617,9523.878809355068,19259.766123316796,12.098369950389795,9.778738483345151,5503.19043231757
10,20.0,252.4865794907089,10349.949070887818,18112.315898141776,8.61280110116999,5.877013076393662,5454.764969029662
11,20.0,218.43991416309012,8937.46494992847,16792.657367668096,8.71902718168812,6.303290414878398,5471.879113018664
12,20.0,203.87552155771905,8140.368567454799,12889.568845618916,5.7739221140472905,4.45584144645341,5519.599443671835
1,20.0,231.5792828685259,9956.596015936257,19283.26454183267,5.201992031872511,4.002868525896411,4711.900079681297
2,20.0,86.96368243243244,18127.295608108107,14267.059966216217,2.13902027027027,-1.541300675675675,4977.821030405435
3,20.0,211.7485207100592,11160.673816568047,22722.778846153848,6.356360946745563,3.2107988165680466,5091.31235207106
4,20.0,228.45060240963855,15986.151807228916,23231.48514056225,6.266907630522087,3.018313253012048,4809.505140562274
5,20.0,212.03474903474904,7030.709652509652,23241.697297297294,10.322471042471038,6.963243243243243,4896.653436293472
6,20.0,215.34349919743175,8719.890048154093,20697.270465489568,14.108828250401311,10.763483146067411,4852.2931781701745
7,20.0,254.35072231139648,3329.5626003210273,22143.98073836276,14.92624398073838,12.191813804173364,4672.602808988788
8,20.0,243.8967741935484,10982.642741935484,25488.86935483871,12.990241935483883,10.405403225806449,4658.995161290351
9,20.0,233.87716262975775,14980.015570934256,21899.826124567473,12.012283737024228,8.694377162629756,4472.065830449838
10,20.0,215.0007843137255,12369.736470588236,17943.450980392157,11.20925490196077,8.441647058823538,4847.850901960815
11,20.0,221.92979591836735,10156.630204081632,21502.61142857143,8.497959183673457,6.447020408163262,4775.059510204106
12,20.0,260.74013921113686,11422.92962103635,20459.627223511216,6.878576952822885,4.375174013921114,4932.834261407613
1,14.0,249.3745607870696,17842.063246661983,13806.040758959944,3.05621925509487,0.7434996486296557,5748.552635277655
2,14.0,160.08586626139817,13248.870060790274,11261.701367781156,4.008358662613982,1.9900455927051672,5546.050303951432
3,14.0,228.2192254495159,10785.228907330567,13449.721300138312,5.4896265560165975,2.807676348547718,5515.418948824413
4,14.0,253.34857142857143,10626.289285714283,12349.355714285712,7.6571428571428575,4.491428571428571,5500.35921428578
5,14.0,266.9922041105599,8930.703047484054,17292.41176470588,9.574769666902906,6.729907866761162,5330.551594613807
6,14.0,308.03649068322983,9415.200310559008,15040.914596273293,13.865683229813664,10.890450310559006,5070.189363354078
7,14.0,281.3842432619212,6453.030407740152,12660.537664132687,15.72494816862474,12.082930200414651,5488.651485832831
8,14.0,268.18609550561797,7963.465589887641,12638.481039325845,14.588483146067416,12.876966292134831,5373.792837078712
9,14.0,247.09963636363636,10461.450909090909,14150.54181818182,13.359272727272728,10.406545454545457,5355.530763636419
10,14.0,245.46527777777777,12135.027777777776,13513.329861111111,11.449305555555556,9.271527777777775,5409.478402777849
11,14.0,247.18664752333095,9324.750179468772,11095.046661880831,8.98851399856425,6.656855707106963,5470.399425699994
12,14.0,268.4264808362369,11364.89825783972,14268.289198606271,6.430662020905923,4.938606271777004,5393.473588850234
1,20.0,184.94331700489852,10111.259622113366,10057.942617214836,5.547795661301608,5.50111966410077,6089.433519944115
2,20.0,219.37423312883436,11528.814417177917,11137.883435582822,7.089877300613497,5.3379601226993865,5394.528220858952
3,20.0,274.82160278745647,12368.245296167248,11522.229268292684,7.166480836236935,3.777073170731709,5397.295121951288
4,20.0,331.141940085592,14459.396576319545,11774.321683309558,9.880171184022824,7.130171184022824,5415.288944365257
5,20.0,228.54941257774703,11790.888735314444,12653.351071181756,11.554664823773322,7.265998617829994,5417.843814789292
6,20.0,208.02442635085123,7474.648408586232,12068.837157660992,14.728719467061431,11.27468541820874,5275.985492228039
7,20.0,285.14852198990627,12523.815428983418,11309.588320115356,16.715501081470794,13.333958183129056,5209.272530641727
8,20.0,279.0558698727016,7394.634370579915,11811.385431400284,15.464073550212165,14.863366336633666,5309.771923620989
9,20.0,244.10514372163388,8951.391830559758,12953.09984871407,13.747730711043872,10.95105900151286,5111.226550680829
10,20.0,246.25167535368575,8066.27773641102,14052.268801191363,10.702382725241996,8.099702159344753,5104.029113924097
11,20.0,262.7931034482759,8389.58695652174,11187.480509745128,7.832758620689654,5.5244377811094445,5152.585382308889
12,20.0,244.84005869405723,10327.61775495231,11709.97652237711,6.011592076302274,5.6369038884812905,5111.739545121113
1,20.0,147.9078771695594,5147.889185580774,16158.991989319093,6.879572763684916,4.333911882510017,1158.6456608811754
2,20.0,266.58142857142855,8968.31142857143,21397.98571428571,4.915285714285712,1.442999999999999,1142.3818571428576
3,20.0,173.7687074829932,4400.651700680272,18024.210884353743,6.623537414965977,3.1145578231292546,1077.9469387755105
4,20.0,244.24275862068964,7453.76275862069,24871.620689655178,9.53903448275863,5.2526896551724125,1026.1845517241377
5,20.0,210.20053475935828,9946.377005347593,29767.767379679142,10.177406417112303,5.083556149732621,1014.4927807486624
6,20.0,243.40389972144845,9658.00417827298,30325.612813370473,14.794150417827296,9.514206128133717,1020.5186629526468
7,20.0,261.8050397877984,5415.672413793103,26501.836870026524,15.96458885941643,11.972546419098135,1113.8625994694958
8,20.0,274.72423025435074,5350.803212851406,27768.31325301205,15.649799196787152,11.96760374832662,1014.6295850066952
9,20.0,195.11586206896553,10978.04,20198.275862068964,14.709103448275869,10.983172413793111,1017.7397241379306
10,20.0,234.5744680851064,5337.511968085107,22990.531914893618,12.134042553191506,9.446542553191492,1045.2464095744683
11,20.0,274.3439226519337,9033.052486187846,23247.5,7.440331491712705,5.026519337016574,1010.8067679558012
12,20.0,160.39705882352942,8059.2486631016045,18938.80347593583,5.3270053475935795,2.868048128342244,1026.4239304812838
1,20.0,154.0591327201051,4111.504599211564,15130.08541392904,5.18120893561103,2.813666228646518,1032.1676741130102
2,20.0,218.58382352941177,7473.969117647059,22889.257352941175,7.807205882352931,4.5623529411764645,1007.9179411764708
3,20.0,225.35113484646195,8040.283044058745,23942.283044058742,9.136982643524696,5.7260347129506055,1022.6315086782372
4,20.0,218.95628415300547,7625.168032786885,20303.44945355191,11.097404371584693,7.54439890710383,1035.2213114754104
5,20.0,206.42323097463284,10267.084112149532,22763.59813084112,12.924432576769023,8.325767690253677,1024.7670226969292
6,20.0,227.04807692307693,5814.0920329670325,27277.28021978022,14.149175824175824,9.142582417582412,1009.9112637362634
7,20.0,244.524,6251.692,26638.1,16.437866666666675,12.55466666666666,1018.667733333334
8,20.0,193.19492656875835,5285.951935914552,24525.24032042724,17.02096128170892,13.76995994659546,1012.726168224298
9,20.0,198.9972337482711,5371.258644536653,18957.95297372061,14.690456431535258,11.530152143845088,1032.1669432918384
10,20.0,200.47152317880796,6840.439735099338,17509.933774834437,12.196291390728485,9.453642384105962,1015.4915231788062
11,20.0,224.5696721311475,5936.117486338798,20454.60245901639,9.530874316939896,7.507650273224043,1010.346857923498
12,20.0,213.69876203576345,7999.078404401651,19785.742778541953,7.289821182943605,4.77276478679505,1019.2359009628595
1,20.0,236.98382352941175,9235.880882352942,11814.85294117647,7.546323529411762,6.505588235294118,5099.869558823575
2,20.0,190.73615635179152,12013.168566775244,9960.749185667752,4.104641693811075,1.9315146579804563,5101.220684039123
3,20.0,248.14146706586823,6103.454341317365,12219.459580838324,8.191766467065868,5.694760479041915,5043.7122005988485
4,20.0,227.48840803709427,14209.289799072643,12038.48454404946,6.664219474497683,3.956259659969089,5100.653477588911
5,20.0,214.4794223826715,7948.480866425993,13704.329963898916,10.168375451263536,7.591768953068591,5219.485631769007
6,20.0,225.25386313465785,11355.055187637969,12690.654157468727,14.10529801324503,11.759676232523914,5321.701471670402
7,20.0,258.30234208658624,13085.479772888571,11705.108587650817,18.35074520936835,14.909865152590491,5289.694251242071
8,20.0,285.1312769010043,11133.771162123388,12246.053802008608,17.735365853658536,13.856097560975604,5213.993902439089
9,20.0,225.48050974512745,7430.505247376312,15721.212143928036,13.85622188905548,10.918515742128935,5214.965067466324
10,20.0,220.0226073850791,10492.356443104749,14127.58025621703,10.823737754333091,8.986963074604368,5044.2224566692275
11,20.0,194.74867924528303,9523.054339622642,11574.33962264151,9.119698113207544,7.0639245283018814,5158.767773584957
12,20.0,214.58187134502924,9119.32821637427,13525.438596491227,7.929459064327487,5.9847953216374306,5155.769152046838
1,20.0,228.84408602150535,6472.938172043011,20644.200268817203,6.1639784946236595,4.290322580645165,1177.228225806453
2,20.0,216.10863095238096,6349.150297619048,19948.199404761905,7.338988095238093,5.268303571428573,1098.3447916666669
3,20.0,247.75773889636608,6632.744279946164,22654.273216689096,6.605114401076714,3.8452220726783297,1350.1783310901756
4,20.0,241.79639889196676,10357.840720221606,19390.685595567866,9.728808864265927,6.422714681440443,2601.3541551246435
5,20.0,229.22459893048128,5828.743315508022,28622.954545454544,11.538235294117634,7.85508021390374,1291.629144385027
6,20.0,266.84466019417476,11062.796116504856,31384.8613037448,15.834257975034674,11.180305131761438,1183.991539528432
7,20.0,208.40213049267643,5086.3768308921435,26490.338215712385,17.542210386151773,14.420639147802952,1443.958988015981
8,20.0,261.8711409395973,12131.059060402684,21273.40268456376,19.02657718120807,14.67261744966444,1153.9255033557026
9,20.0,272.18508287292815,9692.372928176796,28827.020718232045,14.07002762430941,10.234530386740332,1535.192127071825
10,20.0,196.28398384925976,6184.775235531629,24372.72543741588,13.41318977119784,10.471197846567982,1312.9231493943494
11,20.0,207.0013908205841,7512.08066759388,20467.293463143254,8.917663421418641,6.640611961057017,2149.4703755215587
12,20.0,176.4833110814419,7850.656875834446,14956.762349799734,5.060614152202937,2.697863818424566,1662.4746328437898
1,14.0,266.4446721311475,8510.627732240437,11044.329918032789,7.441939890710382,6.511475409836065,5536.78592896182
2,14.0,214.22333848531684,11784.295208655332,12025.114374034005,5.90726429675425,4.739412673879443,5411.176429675483
3,17.17004898530441,210.37928621413576,7200.195941217635,11241.287613715886,8.773268019594122,5.960811756473058,5390.075437368852
4,20.0,271.992816091954,14949.127155172411,10254.094827586208,9.752155172413794,5.296695402298851,5440.174568965585
5,20.0,187.17294281729428,7427.413528591353,12828.032078103208,11.073221757322177,8.477615062761506,5382.95753138082
6,20.0,241.82255747126436,6154.519396551724,13242.670977011494,13.439655172413794,10.484123563218391,5431.621479885131
7,20.0,261.60524499654935,5542.24292615597,10949.068322981366,14.78743961352657,11.543133195307108,5431.212974465218
8,20.0,250.11760612386917,11249.340292275574,12087.194154488518,16.549060542797495,14.43409881697982,5439.1116910230285
9,20.0,212.9783393501805,10355.358122743684,12997.759566787005,14.5927797833935,11.47364620938628,5357.55747292425
10,20.0,261.90509420795536,12397.575017445915,11637.264480111651,8.445917655268667,5.538032100488485,5401.260921144516
11,20.0,229.4318181818182,7179.482244318182,11438.707386363636,9.317471590909092,6.799715909090909,5427.636576704612
12,20.0,195.7878151260504,10681.820028011203,11013.724089635854,4.317226890756302,3.298249299719888,5342.784313725553
1,14.0,274.9428571428571,12438.376326530612,10041.877551020409,4.370612244897959,2.577959183673469,4725.082204081657
2,14.0,280.37909836065575,8445.41700819672,11733.298155737704,7.005122950819672,5.234631147540983,3702.2616803278506
3,14.0,220.56878048780487,8566.506341463415,11636.292682926827,6.174634146341464,2.7326829268292685,3797.704487804859
4,14.0,319.05626850937807,12354.93385982231,11768.805528134257,9.3751233958539,5.212240868706812,3718.536229022685
5,14.0,233.9573400250941,12461.809284818068,10855.708908406525,11.677540777917187,6.4579673776662485,1715.7537013801732
6,14.0,266.65045592705167,4302.338399189463,11618.946301925023,13.134751773049643,9.853090172239108,3588.7601823708005
7,14.0,237.53301565690947,5764.489448604493,11431.925799863851,14.381892443839346,10.757658270932607,5533.960993873459
8,14.0,258.0380359612725,5770.741355463347,12087.688796680495,15.477178423236516,12.503457814661134,5475.947164592048
